sup\sup,Nautilus,Lulu,Bard,Nami,Neeko,Karma,Seraphine,Rakan,Alistar,Rell,Leona,Milio,Braum,Thresh,Renata Glasc,Pyke,Poppy,Anivia,Yuumi,Blitzcrank,Elise,Lux,Shen,Soraka,Camille,Sona,Senna,Amumu,Tahm Kench,Taric,Maokai,Galio,Pantheon,Janna,Zilean,Fiddlesticks,Gragas
Nautilus,+0.0000,+0.6694,+0.3815,+0.6339,+0.8152,+1.1140,+0.5488,+0.3558,-0.3375,-0.4651,-0.6932,+0.4866,-1.8089,+0.2063,-0.4339,+0.3125,+0.2046,+0.4803,+0.4041,+0.2388,+0.3386,+0.6209,+0.1121,+0.5262,+0.3330,+0.5674,+0.4795,+0.3806,+0.0080,-0.0803,+0.3934,+0.2707,+0.6202,+0.4907,+0.4507,+0.5092,+0.2975
Lulu,-0.6694,+0.0000,-0.3048,-0.3611,+0.1839,-0.2904,-0.0914,+0.3447,+0.3012,-0.0529,-0.2637,+0.1149,+0.5902,-0.1655,+0.5065,-0.4348,+0.5528,+0.0958,-0.3548,-0.9154,+0.1411,+0.1554,+0.3230,-0.0046,+0.2040,+0.0981,-0.0322,+0.1111,+0.3457,+0.3221,+0.2538,+0.2438,+0.1910,+0.1272,+0.3058,+0.2150,+0.2484
Bard,-0.3815,+0.3048,+0.0000,-0.1138,+0.5273,+0.0170,+0.1128,+0.0497,+0.1689,-0.1588,-0.1862,+0.2816,+0.6185,-0.1466,+0.3216,-0.4195,+0.3193,+0.1100,+0.0099,-0.3053,-0.0793,+0.2019,+0.0671,+0.1337,+0.0605,+0.2847,+0.0930,+0.2127,+0.2177,+0.2547,+0.2178,+0.1609,+0.1658,+0.3653,+0.3098,+0.1991,+0.1902
Nami,-0.6339,+0.3611,+0.1138,+0.0000,+0.2924,+0.2950,+0.1090,-0.1718,-0.0794,-0.4507,-0.3755,-0.0823,+0.1257,+0.0471,+0.3591,-0.0854,+0.2909,+0.2050,-0.1464,-0.1890,+0.0178,-0.0318,+0.1087,+0.1498,+0.0617,+0.1846,+0.0800,+0.1767,+0.2305,+0.2757,-0.0151,+0.0370,+0.1119,+0.1803,+0.2555,+0.1611,+0.2613
Neeko,-0.8152,-0.1839,-0.5273,-0.2924,+0.0000,-1.2323,-0.1434,-0.3078,-0.3335,-0.4426,-0.6677,-0.0285,+0.4316,+0.1429,+0.2768,-0.3395,+0.4723,+0.5941,+0.3866,-0.0367,+0.0875,+0.6239,+0.4476,+0.4497,+0.2789,+0.7057,+0.1945,+0.5374,+0.4886,+0.5801,+0.3925,+0.1302,+0.4055,+0.6574,+0.7457,+0.5564,+0.4023
Karma,-1.1140,+0.2904,-0.0170,-0.2950,+1.2323,+0.0000,-0.2007,-0.2274,-0.1344,-0.6871,-0.6215,+0.2509,+0.5121,+0.0111,+0.7779,-0.4311,+0.3854,+0.0832,-0.2841,-0.2681,+0.1881,+0.3016,+0.1310,+0.4035,+0.2235,+0.4023,+0.2141,+0.2889,+0.2353,+0.4413,+0.1546,+0.2700,+0.2099,+0.4984,+0.5441,+0.4586,+0.1981
Seraphine,-0.5488,+0.0914,-0.1128,-0.1090,+0.1434,+0.2007,+0.0000,-0.0717,+0.1126,-0.3931,-0.3842,-0.1033,+0.2959,+0.1383,+0.3150,-0.2161,+0.2324,+0.0188,-0.3731,-0.4389,+0.0500,+0.1019,+0.1467,+0.1355,+0.0513,+0.1743,+0.0399,+0.2053,+0.2713,+0.3034,+0.0518,-0.0780,+0.0428,+0.2655,+0.1598,+0.2438,+0.2178
Rakan,-0.3558,-0.3447,-0.0497,+0.1718,+0.3078,+0.2274,+0.0717,+0.0000,+0.1320,+0.0736,+0.1763,+0.0120,+0.4939,+0.0852,-0.3000,+0.2224,-0.6931,+0.3629,+0.3358,+0.1916,+0.1235,+0.4597,+0.1768,+0.2219,+0.3114,+0.3311,+0.2605,+0.1598,+0.1809,+0.1365,+0.2269,+0.3076,+0.4453,+0.3389,+0.3047,+0.1751,+0.2260
Alistar,+0.3375,-0.3012,-0.1689,+0.0794,+0.3335,+0.1344,-0.1126,-0.1320,+0.0000,+1.0256,+0.5841,-0.0494,-0.5985,+0.0809,-0.4571,+0.2077,-0.6955,+0.3415,+0.3601,+0.3525,+0.1509,+0.3975,+0.1626,+0.1981,+0.2154,+0.2433,+0.1438,+0.2837,-0.0419,-0.1216,+0.4063,+0.4061,+0.5942,+0.1842,+0.2284,+0.2268,-0.0843
Rell,+0.4651,+0.0529,+0.1588,+0.4507,+0.4426,+0.6871,+0.3931,-0.0736,-1.0256,+0.0000,-0.2527,+0.1625,-1.1185,+0.1086,-0.3832,+0.0676,-0.7610,+0.5410,+0.6119,+0.3702,+0.1793,+0.5312,+0.2073,+0.4447,+0.3945,+0.5095,+0.5568,+0.3567,+0.1583,-0.0189,+0.3591,+0.3900,+0.5667,+0.2958,+0.3561,+0.4505,+0.0189
