top\bot,Yunara,Ezreal,Corki,Ashe,Varus,Sivir,Jhin,Caitlyn,Lucian,Kai'Sa,Aphelios,Miss Fortune,Xayah,Jinx,Kalista,Zeri,Smolder,Tristana,Ziggs,Mel,Senna,Draven,Kog'Maw,Vayne,Seraphine,Yasuo,Twitch,Hwei,Nilah
Sion,+0.3293,+0.1737,-0.0077,+0.1849,+0.3511,-0.2991,+0.3099,+0.0797,-0.0426,-0.2340,-0.1796,-0.0176,-0.1094,-0.0754,+0.2033,-0.0570,-0.2368,-0.0177,+0.2520,+0.4334,+0.2060,+0.4525,+0.3108,+0.0338,+0.2879,+0.5204,+0.5893,+0.3705,+0.5891
K'Sante,+0.4665,+0.0506,+0.1257,-0.0005,+0.1318,-0.1797,+0.1318,-0.0560,+0.1691,-0.1106,+0.0608,+0.1653,-0.1985,-0.1884,+0.2514,-0.2355,-0.0867,+0.0176,+0.2453,+0.3850,+0.1740,+0.4635,+0.2358,+0.2122,+0.2195,+0.5396,+0.4357,+0.1704,+0.5683
Gnar,+0.2248,+0.0216,+0.2639,+0.0705,+0.4415,+0.0469,+0.1529,+0.2111,+0.1314,-0.1262,+0.0992,+0.1950,+0.0337,-0.0180,+0.0718,+0.1576,+0.1778,-0.0520,+0.2414,+0.2157,+0.0804,+0.2415,+0.2872,-0.0623,+0.2316,-0.0840,+0.2038,+0.1770,+0.2091
Rumble,+0.1861,-0.6182,-0.7339,-0.2520,-0.3123,-0.4544,-0.6221,-0.2803,-0.4070,-0.5329,+0.0564,-0.5998,-0.4061,-0.2363,+0.1005,-0.3774,+0.2070,-0.3889,-0.1056,+0.1845,+0.3112,+0.1933,+0.4677,+0.8646,+0.3262,+0.7904,+0.8302,+0.5395,+0.8293
Renekton,+0.3481,+0.1287,+0.1767,+0.1810,+0.2803,-0.1229,-0.0627,+0.0018,+0.0541,+0.0390,+0.0078,+0.1053,-0.1041,-0.1744,+0.1407,+0.2450,+0.1075,+0.0770,+0.0699,+0.2922,+0.2010,+0.3708,+0.1080,+0.1969,+0.3142,+0.6940,+0.4083,+0.1737,+0.5139
Ambessa,+0.3080,-0.1593,-0.2453,+0.2846,+0.3941,-0.2685,-0.1844,+0.0697,-0.0672,-0.3310,+0.1544,-0.0426,-0.4858,-0.1720,+0.0431,-0.2134,+0.1619,+0.0941,+0.1868,+0.3577,+0.2961,+0.2574,+0.3033,+0.5600,+0.4296,+0.6964,+0.8457,+0.4838,+0.6230
Jayce,+0.2264,-0.4242,-0.3744,-0.2967,-0.1276,-0.2032,-0.5506,-0.1451,-0.1262,-0.4077,-0.1419,-0.6554,-0.0511,-0.1364,-0.0811,-0.2037,+0.1239,-0.3488,+0.0656,+0.0634,+0.1383,-0.0030,+0.4403,+0.5136,+0.3350,+0.3813,+0.4815,+0.2528,+0.3390
Gwen,+0.2681,-0.4844,-0.3134,-0.2169,-0.2219,-0.2000,-0.4367,-0.1109,-0.3694,-0.3075,+0.0600,-0.2954,-0.3569,+0.0633,-0.2380,+0.0095,+0.1443,-0.0335,+0.1096,+0.2574,-0.2194,+0.1576,+0.2095,+0.3198,+0.1870,+0.3946,+0.3315,+0.1726,+0.3298
Ornn,+0.1418,-0.0872,-0.0413,+0.0968,+0.4447,-0.2460,+0.3115,+0.1425,-0.2095,-0.0309,+0.1588,+0.0595,+0.0731,+0.2754,-0.1287,-0.3241,-0.0340,-0.3283,+0.2309,+0.1140,+0.0605,+0.2391,+0.1696,+0.0885,+0.3913,+0.2175,+0.3060,+0.3425,+0.3917
Zaahen,-0.2749,-0.7523,-0.8951,-0.6837,-1.0239,-0.4530,-0.6930,-0.2777,-0.4782,-0.4677,-0.0973,-0.7946,-0.3468,-0.3214,-0.3244,-0.1260,+0.1007,-0.3431,-0.2207,-0.1304,-0.2919,-0.0882,+0.0744,+0.0469,+0.0411,+0.0472,+0.1017,-0.2151,+0.0927
