sup\top,Sion,K'Sante,Gnar,Rumble,Renekton,Ambessa,Jayce,Gwen,Ornn,Zaahen,Yorick,Jax,Aatrox,Vayne,Aurora,Kennen,Rek'Sai,Gragas,Varus,Anivia,Olaf,Malphite,Shen,Camille,Galio,Fiora,Irelia,Poppy,Volibear,Dr. Mundo,Cho'Gath,Mordekaiser
Nautilus,-0.2428,-0.4054,-0.1498,+0.4516,-0.3111,+0.2858,+0.3985,-0.2198,+0.2357,-0.2358,-0.1040,+0.1205,-0.2418,+0.2731,+0.2575,+0.1626,+0.3611,+0.4760,+0.2988,+0.1336,+0.5982,+0.7330,+0.3795,+0.3343,-0.1597,+0.6076,+0.0548,-0.0121,+0.5098,-0.0689,+0.6428,+0.0659
Lulu,-0.0073,+0.3872,-0.3156,+0.4047,+0.1057,+0.0484,+0.1808,-0.0853,+0.1097,+0.5415,+0.4247,+0.8546,+0.1756,+0.5693,+0.2448,+0.4530,+0.3444,+0.7599,+0.1585,+0.2546,+0.2963,+0.5700,+0.4304,+0.4404,+0.6249,+0.1553,+0.5026,+1.1756,+0.8172,+0.4178,+0.3699,+0.7556
Bard,-0.2961,-0.1125,-0.0944,+0.3612,-0.3022,+0.1560,+0.5565,+0.0418,+0.0756,+0.4362,+0.2648,+0.4158,+0.0059,+0.2126,+0.0731,+0.2471,+0.3186,+0.5049,+0.6987,+0.6050,+0.6159,+0.0382,+0.2900,+0.4861,+0.3091,+0.5037,+0.4633,+0.5815,+0.6409,+0.2115,+0.7745,+0.3933
Nami,+0.0548,-0.1373,-0.3766,+0.5486,-0.2939,+0.1198,-0.2618,+0.2368,+0.2921,-0.1111,+0.4976,+0.0906,-0.1269,+0.1868,+0.1094,+0.0901,+0.1659,+0.1616,+0.2998,+0.4816,-0.0068,+0.1078,+0.3636,+0.6678,+0.5160,+0.4627,+0.4380,+0.6169,+0.3826,+0.2999,+0.3639,+0.8635
Neeko,-0.3089,-0.5253,-0.4432,+0.2692,-0.1199,+0.0342,-0.0769,-0.2659,-0.0680,-0.1781,+0.1699,-0.1187,-0.0080,+0.2611,+0.1700,+0.2669,+0.0312,+0.3231,+0.6567,+0.2047,+0.4829,-0.0054,+0.0715,+0.2052,+0.1063,+0.5767,+0.2678,+0.5817,+0.3798,-0.0177,+0.4950,+0.5581
Karma,+0.0801,+0.1129,-0.5119,-0.0118,-0.3461,-0.1432,-0.0526,+0.2791,-0.2588,-0.1039,+0.6446,-0.1915,+0.2425,+0.1590,+0.1428,+0.1122,+0.4339,+0.2929,+0.3219,-0.0632,+0.2460,-0.0882,+0.2450,+0.2758,+0.3670,+0.4712,+0.0532,+0.6897,+0.2836,+0.1604,+0.4794,+0.3925
Seraphine,-0.3021,-0.2766,-0.6384,+0.1967,-0.0061,-0.2813,-0.2260,+0.1733,-0.4238,-0.2255,+0.2503,-0.2618,+0.2120,+0.2166,-0.0766,+0.1788,+0.6237,+0.0325,+0.2004,+0.1658,-0.2386,+0.1987,+0.3860,+0.0987,-0.0668,+0.4113,+0.4063,+0.5785,+0.5803,+0.4658,+0.1837,+0.8899
Rakan,-0.1872,+0.0441,-0.4243,+0.4140,-0.2530,+0.0004,+0.0238,+0.3373,-0.1932,-0.2932,+0.4728,+0.0824,+0.4476,-0.0181,+0.4401,+0.1311,+0.1432,+0.0612,+0.5413,+0.0221,+0.2632,+0.1702,+0.2193,+0.3112,+0.7572,+0.1670,+0.2156,-0.2089,+0.4395,+0.4964,+0.2160,+0.1394
Alistar,+0.2385,-0.1301,+0.3098,+0.6442,-0.1927,+0.1021,+0.4454,-0.2157,+0.2369,+0.6100,+0.1636,+0.4483,+0.2007,+0.1883,+0.5314,+0.0743,+0.1737,+0.5107,+0.3509,+0.3540,-0.0119,+0.3485,+0.5686,-0.0450,+0.7354,-0.0110,+0.5586,+0.1888,+0.1865,+0.2929,-0.0466,+0.4789
Rell,-0.1169,-0.1789,-0.2712,+0.4606,-0.3835,+0.1039,+0.0669,-0.1274,+0.0777,-0.5445,+0.1220,-0.3873,+0.0747,+0.1392,+0.3628,+0.3470,+0.2096,-0.1154,+0.7025,+0.1819,+0.1966,+0.4420,+0.1825,+0.6504,+0.2831,+0.1337,+0.0396,-0.9399,+0.1173,+0.4964,+0.1176,+0.1133
