jng\sup,Nautilus,Lulu,Bard,Nami,Neeko,Karma,Seraphine,Rakan,Alistar,Rell,Leona,Milio,Braum,Thresh,Renata Glasc,Pyke,Poppy,Anivia,Yuumi,Blitzcrank,Elise,Lux,Shen
Xin Zhao,-0.0806,-0.1876,-0.1833,-0.1538,+0.0737,+0.7008,+0.2376,-0.0480,+0.0878,-0.3290,+0.0123,-0.1379,-0.1333,+0.3144,+0.1657,-0.2460,+0.6730,+0.4749,+0.3745,+0.6062,+0.5237,+0.4833,+0.5688
Jarvan IV,-0.3298,-0.2191,-0.2236,+0.0155,+0.1821,+0.3865,+0.1677,-0.2493,-0.1057,-0.2559,-0.1675,+0.0058,+0.3132,+0.2303,+0.4977,-0.0539,+0.2815,+0.3353,+0.2274,+0.8710,+0.4321,+0.9747,+0.5317
Vi,-0.1348,+0.2120,-0.3489,+0.1058,+0.1950,+0.4486,+0.0125,-0.4651,-0.2723,-0.1694,+0.0211,+0.0255,-0.5774,+0.6287,-0.1445,-0.1429,+0.0699,+0.5147,+0.4381,+0.8344,+0.5567,+0.5241,+0.5098
Wukong,+0.4807,-0.0456,+0.2748,+0.1429,+0.1407,+0.4510,+0.2109,-0.0629,+0.0771,+0.1048,+0.0975,+0.1915,+0.3437,+0.6605,+0.0177,+0.0981,-0.0317,+0.5811,-0.0349,+0.3956,+0.2367,+0.8257,+0.5541
Pantheon,-0.1952,-0.2227,-0.1087,-0.0345,+0.2225,+0.5791,-0.0060,-0.2191,-0.1855,-0.5867,-0.1574,-0.1581,-0.1083,+0.6099,+0.1592,-0.0535,+1.1496,+0.0092,+0.1561,+0.3875,+0.5701,+1.0501,+0.3659
Nocturne,+0.1651,-0.2078,-0.0218,-0.3400,-0.0854,+0.3732,+0.3058,-0.5794,-0.6562,-0.3693,+0.2882,-0.1495,-0.1713,+0.1254,-0.0013,-0.0312,+0.5784,+0.5007,+0.1242,+0.9165,+0.3612,+0.3964,+0.8702
Dr. Mundo,+0.2709,-0.2268,+0.2678,+0.0442,+0.4842,+0.2717,-0.2588,-0.4040,-0.1882,-0.5902,-0.0625,+0.0613,-0.7100,+0.1014,+0.2656,+0.4879,+0.3469,+0.4299,-0.0418,+0.1755,+0.5189,+0.1182,+0.4876
Lee Sin,+0.2850,+0.0984,+0.1952,+0.1536,-0.2274,+0.1430,+0.0527,-0.5796,-0.2035,+0.2564,-0.0518,+0.0270,-0.2270,+0.2195,+0.0933,+0.1380,+0.0971,+0.4824,+0.2577,+0.6657,+0.2258,+0.5782,+0.6647
Naafiri,-0.4119,+0.0816,+0.1099,+0.2661,+0.1614,+0.5100,+0.1827,-0.4037,-0.4461,-0.2581,-0.1386,-0.0474,+0.3625,-0.0323,+0.0538,-0.3522,+0.3493,+0.6344,+0.2160,+0.3200,-0.2529,+0.4084,+0.3259
Aatrox,+0.2348,-0.2812,+0.3135,+0.1820,+0.4354,+0.2347,+0.0147,-0.2247,-0.2798,+0.0350,+0.6894,-0.0346,-0.4265,-0.4258,+0.1233,+0.3995,+0.2151,+0.5672,+0.2720,+0.5395,+0.6189,+0.4920,+0.5032
