sup\bot,Yunara,Ezreal,Corki,Ashe,Varus,Sivir,Jhin,Caitlyn,Lucian,Kai'Sa,Aphelios,Miss Fortune,Xayah,Jinx,Kalista,Zeri,Smolder,Tristana,Ziggs,Mel,Senna,Draven,Kog'Maw,Vayne,Seraphine,Yasuo,Twitch,Hwei,Nilah
Nautilus,+0.6303,+0.6763,+0.7258,+0.5619,+0.8624,-0.3402,+0.5398,+0.4765,+0.5207,+0.2556,+0.2793,+0.2375,+0.0075,+0.1913,+0.0688,+0.2686,-0.0249,-0.0205,+0.4356,+0.4123,+0.4469,+0.2640,+0.2387,+0.2622,+0.5098,+0.2448,+0.4675,+0.4379,+0.3484
Lulu,+0.4019,-0.0201,+0.1441,-0.0391,-0.1614,+0.1331,-0.1958,-0.4212,+0.3863,-0.3284,-0.0364,-0.2853,+0.5647,+0.1359,+0.2572,-0.1081,-0.0185,-0.2733,-0.2597,-0.0552,-0.1386,-0.0006,+0.1829,+0.2153,+0.0082,+0.1950,+0.1996,+0.0500,+0.2959
Bard,+0.1221,-0.1233,-0.1682,+0.3207,+0.5147,-0.1642,+0.0622,+0.4552,-0.1098,-0.2894,+0.2406,+0.1734,+0.1116,+0.5241,-0.0033,-0.1172,-0.0017,-0.0423,+0.2546,-0.0202,+0.0066,+0.2386,+0.2906,+0.1477,+0.1733,-0.0036,+0.3612,+0.1263,+0.2446
Nami,+0.2327,-0.0616,-0.1576,-0.0771,-0.2405,-0.1441,-0.3652,-0.0190,+0.0524,-0.4372,+0.0443,-0.5285,+0.1273,+0.0590,-0.0764,-0.1835,+0.1723,-0.0734,+0.1080,-0.1346,-0.0071,-0.1752,+0.1003,+0.1154,+0.1657,+0.0206,+0.2542,+0.1263,+0.1293
Neeko,+0.2798,-0.3793,-0.2651,-0.0091,+0.1226,-0.4182,-0.6760,-0.0992,-0.0709,-0.3281,+0.1745,-0.3604,-0.1970,-0.0063,+0.6430,-0.1789,+0.2716,+0.0175,-0.0380,+0.1436,-0.0166,+0.1274,+0.4344,+0.5088,+0.0881,+0.4132,+0.6359,+0.4361,+0.6602
Karma,+0.0788,-0.1813,-0.2805,+0.2094,+0.0503,-0.1663,-0.4850,+0.5289,+0.3641,-0.3854,+0.0940,-0.5405,+0.2829,+0.1466,+0.1288,-0.0196,+0.2545,-0.2203,+0.2455,-0.1546,+0.0454,+0.2637,+0.3070,+0.3161,+0.0825,+0.2999,+0.4334,+0.2862,+0.5781
Seraphine,+0.0082,-0.2813,-0.0858,-0.0649,-0.4572,-0.0520,-0.4544,+0.1524,+0.0062,-0.3162,+0.0446,-0.4614,+0.1133,-0.0019,+0.1107,-0.0988,+0.1812,-0.1817,-0.1846,-0.5868,-0.0632,+0.0487,+0.2260,+0.2445,+0.0961,-0.0379,+0.2477,+0.0053,+0.2513
Rakan,+0.4191,+0.4977,+0.3495,+0.3106,+0.6425,-0.1058,+0.3530,-0.1554,+0.3466,+0.2389,-0.0251,+0.2276,-0.1530,-0.1633,+0.3473,-0.1694,+0.0127,+0.2074,+0.4096,+0.2784,+0.2058,+0.1900,+0.2031,+0.1795,+0.1642,+0.2977,+0.2391,+0.1560,+0.2924
Alistar,+0.1626,+0.2620,+0.3618,-0.0310,+0.7889,+0.9293,+0.3498,-0.1473,+0.1311,+0.6155,-0.2100,+0.3979,-0.0153,-0.0895,+0.0999,-0.0580,-0.0825,+0.3614,+0.1426,+0.2818,+0.0022,+0.3141,+0.0323,-0.0596,+0.0230,+0.3766,+0.2451,+0.1250,+0.3041
Rell,+0.5467,+0.5216,+0.3722,+0.4837,+0.9795,-0.0305,+0.2656,+0.4083,+0.2893,+0.3261,+0.2425,+0.3568,-0.0744,+0.0918,+0.1849,+0.0915,+0.0410,+0.0543,+0.5010,+0.4227,+0.5811,+0.2341,+0.0677,+0.1908,+0.3522,+0.3623,+0.3946,+0.4092,+0.3515
Leona,+0.4495,+0.4236,+0.3347,+0.1733,+0.9861,-0.1670,+0.3855,+0.1666,+0.0685,+0.2896,+0.2219,+0.6640,-0.1689,+0.2095,+0.1246,-0.1446,-0.0216,+0.1180,+0.4612,+0.7507,+0.4090,+0.1439,+0.1164,+0.1106,+0.3750,+0.3710,+0.2222,+0.5119,+0.2360
Milio,-0.0498,-0.1987,-0.1168,+0.1439,-0.2935,-0.2101,-0.4348,-0.0379,-0.0701,-0.3090,-0.0074,-0.2761,+0.0322,-0.0854,-0.0277,-0.1464,+0.1784,-0.1445,+0.0004,-0.0646,+0.0162,-0.0871,-0.0070,+0.1716,+0.1557,+0.0666,+0.1755,-0.0776,+0.1299
Braum,-0.0093,+0.1122,+0.3403,+0.1421,+0.4367,+0.1004,+0.1562,-0.2494,+0.1065,+0.8155,-0.0641,+0.9515,-0.0999,-0.1717,+0.0580,-0.1021,-0.2469,+0.4637,-0.5378,+0.4562,-0.0142,+0.4239,-0.0391,-0.1847,-0.2323,+0.1301,-0.1328,-0.1010,-0.1341
Thresh,+0.2353,-0.2135,-0.1742,-0.3166,-0.3222,-0.2526,-0.1117,+0.1223,-0.2206,-0.1715,+0.2073,-0.3119,+0.0475,+0.1165,-0.1899,-0.0422,+0.0899,-0.2025,-0.0395,-0.0854,+0.0025,+0.0253,+0.0065,+0.1152,-0.0491,+0.0707,+0.0966,+0.0018,+0.0554
Renata Glasc,-0.1772,-0.3503,-0.0437,-0.3021,-0.0902,+0.2568,-0.0570,-0.4133,+0.2135,+0.3435,-0.3771,+0.1504,+0.2795,-0.0969,+0.7414,-0.0520,+0.0380,+0.0992,-0.4281,-0.0026,+0.0072,-0.1539,-0.1345,+0.0137,-0.2405,-0.0030,-0.1193,-0.2025,-0.0393
Pyke,-0.1249,-0.0999,-0.1064,+0.2076,+0.0567,-0.1866,-0.0921,+0.3491,-0.0732,-0.4076,+0.1458,-0.0889,-0.0400,+0.1303,-0.0237,-0.0598,+0.1403,-0.1701,+0.0879,+0.0025,+0.1734,-0.0585,-0.0238,+0.1387,+0.1575,+0.0325,+0.1297,+0.1457,+0.0809
Poppy,-0.0526,-0.2790,+0.0936,-0.5258,-0.3110,-0.3261,-0.0358,-0.5648,-0.2953,+0.1329,-0.2575,-0.3094,-0.0259,-0.5311,+0.4450,+0.0252,-0.1455,+0.5196,-0.2275,-0.1153,-0.4644,-0.1714,+0.0129,-0.1131,-0.1383,+0.1367,-0.1020,-0.2825,-0.0205
