top\top,Sion,K'Sante,Gnar,Rumble,Renekton,Ambessa,Jayce,Gwen,Ornn,Zaahen,Yorick,Jax,Aatrox,Vayne,Aurora,Kennen,Rek'Sai,Gragas,Varus,Anivia,Olaf,Malphite,Shen,Camille,Galio,Fiora,Irelia,Poppy,Volibear,Dr. Mundo,Cho'Gath,Mordekaiser
Sion,+0.0000,+0.0677,-0.2895,+1.8484,+0.1820,-0.2849,+0.7966,-2.0828,+0.0761,-0.9196,+0.5996,+0.5307,-0.7446,-0.3973,+0.3504,+0.4573,-0.3951,+0.6139,+0.5075,+0.2090,-0.0549,+0.5059,+0.2336,-0.0499,+0.4473,-0.2635,+0.5963,+0.3876,+0.3943,-0.0152,-0.6337,-0.3023
K'Sante,-0.0677,+0.0000,-1.4056,+2.6390,+0.1497,-0.2438,+0.7125,-1.0722,+0.4547,-0.0591,+0.1443,+0.4569,-0.2870,-0.2279,+0.1565,+0.4336,-0.4169,+0.4885,+0.1980,+0.7540,-0.0567,+0.4202,+0.3066,-0.1336,-0.0161,+0.0580,+0.6181,-0.2891,+0.1997,-0.1225,+0.0103,+0.3456
Gnar,+0.2895,+1.4056,+0.0000,+0.4217,+1.0463,+0.0120,-0.3294,+0.2796,+0.7965,+0.3291,-1.1636,-0.0209,+0.3034,-1.2082,+0.3026,-0.4892,+0.5391,+0.3541,+0.4077,+0.5130,+0.2595,-1.1110,+0.1930,+0.1573,+1.0357,+0.1204,-0.8599,+0.2028,+0.5293,+0.1892,+0.3368,+0.3262
Rumble,-1.8484,-2.6390,-0.4217,+0.0000,-0.1047,-1.2658,+0.1702,-0.1535,-3.0948,-0.0796,-0.6856,+0.1166,-0.3147,+0.6954,-1.1837,+0.3143,+0.1787,+0.5054,+0.0455,-0.1726,+0.1234,+0.9716,+0.2839,+0.0303,-2.0133,+0.7808,+0.2127,+0.4842,+0.5554,+0.2803,+0.3298,+0.5764
Renekton,-0.1820,-0.1497,-1.0463,+0.1047,+0.0000,+0.6270,-0.5465,+0.2999,-1.0184,-0.4399,+0.6987,+0.0205,+0.4724,-0.3103,+0.4462,-0.3891,+0.6025,-0.1532,+0.1034,+0.1574,-0.2834,+0.0423,+0.0208,+0.2788,+0.4180,+0.1380,+0.5371,+0.2403,+0.1859,+0.4466,+0.1428,+0.3838
Ambessa,+0.2849,+0.2438,-0.0120,+1.2658,-0.6270,+0.0000,-0.1190,-0.3162,+0.5032,-0.6892,+0.2534,-0.5216,-0.2168,+0.0503,-0.0218,+0.2520,-0.4022,+0.4099,+0.3020,+0.5391,+0.3598,+0.0827,+0.4927,-0.3019,+0.4397,+0.1546,+0.2425,-0.5639,-0.3864,+0.2610,+0.1679,+0.1170
Jayce,-0.7966,-0.7125,+0.3294,-0.1702,+0.5465,+0.1190,+0.0000,+0.6423,-0.0185,+0.2264,-2.0413,+0.2138,+0.1932,+0.3743,-0.2032,-0.1554,+0.5535,-0.2921,+0.3581,-0.2118,+0.8028,-0.5165,+0.4777,+0.5081,+0.2777,+0.6052,-1.1092,+0.1590,+0.5605,+0.2128,+0.4236,+0.7319
Gwen,+2.0828,+1.0722,-0.2796,+0.1535,-0.2999,+0.3162,-0.6423,+0.0000,+0.7120,-0.3441,+1.4290,-0.6977,+0.1184,-0.1340,+0.1824,-0.7396,-0.0674,+0.1138,+0.3100,+0.3014,-0.1963,+0.0322,+0.2958,+0.0064,+0.5029,-0.0683,+0.5546,+0.4857,-0.2030,+0.4094,-0.0463,-0.0553
Ornn,-0.0761,-0.4547,-0.7965,+3.0948,+1.0184,-0.5032,+0.0185,-0.7120,+0.0000,-0.7330,-0.0739,+0.3823,-0.5109,+0.1154,+0.0854,+0.2318,-0.0347,+0.3682,-0.0148,+0.4227,-0.2380,+0.1568,-0.1420,-0.3974,-0.0070,-0.0346,+0.1555,+0.1862,+0.1531,-0.0256,-0.1553,+0.3056
Zaahen,+0.9196,+0.0591,-0.3291,+0.0796,+0.4399,+0.6892,-0.2264,+0.3441,+0.7330,+0.0000,-0.0505,-0.6169,-0.0129,-0.2572,-0.1686,-0.0506,-0.0145,+0.1025,+0.1580,-0.0012,+0.5090,-0.2916,-0.1858,+0.4502,+0.9549,+0.0124,+0.0100,-0.0384,+0.0336,+0.3952,+0.3536,+0.0346
