bot\sup,Nautilus,Lulu,Bard,Nami,Neeko,Karma,Seraphine,Rakan,Alistar,Rell,Leona,Milio,Braum,Thresh,Renata Glasc,Pyke,Poppy,Anivia,Yuumi,Blitzcrank,Elise,Lux,Shen
Yunara,+0.1126,-0.6126,-0.1217,-0.2552,-0.0040,+0.3472,-0.1048,-0.2579,+0.4919,-0.2376,-0.0065,+0.3066,+0.5102,-0.1429,+0.4205,+0.3583,+0.5214,+0.4480,+0.4568,+0.4594,+0.5983,+0.4026,+0.7197
Ezreal,-0.5584,+0.1793,+0.0649,-0.1837,-0.1057,+0.3336,+0.2012,-0.7720,-0.1244,-0.5958,-0.3885,-0.2024,+0.2617,-0.2431,+0.3951,+0.1466,+0.6179,+0.4651,-0.2447,+0.7129,+0.2970,+0.8290,+0.7719
Corki,-0.4324,-0.0237,-0.0118,+0.0877,-0.0512,+0.3918,+0.2352,-0.3280,-0.2329,-0.0024,+0.0104,+0.0973,+0.1471,+0.2905,+0.4014,-0.0547,+0.1724,+0.2591,+0.3803,+0.8263,+0.2288,+0.6737,+0.5084
Ashe,-0.5897,+0.0301,-0.2758,-0.4087,+0.0235,-0.0355,-0.4904,-0.5615,+0.5787,-0.8965,-0.2876,-0.2476,+0.4228,+0.5466,+0.3480,-0.6027,+1.2389,+0.2009,-0.8838,-0.6395,+0.1656,+0.2729,+0.2744
Varus,-0.3821,+0.1792,-0.5067,-0.0833,-0.5220,+0.0236,+0.3085,-0.5369,-0.5914,-0.8759,-0.9572,+0.3459,-0.4605,+0.1487,+0.7533,-0.2779,+0.2075,+0.7599,+0.1498,+0.2910,+0.0661,+0.8984,+0.3940
Sivir,+0.6047,-0.3844,-0.0000,+0.0693,+0.4546,+0.4856,+0.0997,+0.1856,-1.7774,+0.5098,+0.2416,+0.0487,-0.0682,+0.3913,+0.0752,+0.6012,-0.0708,+0.1042,+0.8080,+0.8027,+0.9122,+0.7292,+0.5346
Jhin,-0.6285,+0.4008,+0.2095,+0.8651,+0.6961,+0.5223,+0.7460,-0.5818,-0.2384,+0.1218,-0.4803,+0.2665,+0.2866,+0.2988,-0.2993,+0.1348,-0.2769,+0.3125,-0.0828,+0.7589,-0.0255,+0.8827,+0.1423
Caitlyn,-0.9182,-0.0352,-0.5569,+0.2285,-0.0996,-0.3809,+0.2500,-0.4490,+0.0580,-0.1260,-0.2964,+0.2396,+0.4771,-0.0742,+0.6003,-0.7639,+0.6037,+0.2377,+0.4091,+0.4495,+0.0436,+0.4348,+0.0510
Lucian,-0.4185,+0.1161,+0.1020,-0.3135,-0.0120,-0.0091,-0.0918,-0.2364,-0.2946,+0.0373,+0.0368,+0.0404,+0.1881,+0.3963,-0.1840,+0.2792,+0.5568,+0.3145,+0.3043,+0.3727,+0.6758,-0.0556,+0.6124
Kai'Sa,-0.0325,+0.2655,+0.4375,+0.1710,+0.2100,+0.5483,-0.2330,+0.2687,-0.9632,-0.3912,+0.0639,+0.3392,-0.9245,+0.3679,-0.6409,+0.6296,-0.2634,+0.4757,+0.4289,-0.2892,+0.6957,+0.2213,-0.0977
