bot\sup,Nautilus,Lulu,Bard,Nami,Neeko,Karma,Seraphine,Rakan,Alistar,Rell,Leona,Milio,Braum,Thresh,Renata Glasc,Pyke,Poppy,Anivia,Yuumi,Blitzcrank,Elise,Lux,Shen,Soraka,Camille,Sona,Senna,Amumu,Tahm Kench,Taric,Maokai,Galio,Pantheon,Janna,Zilean,Fiddlesticks,Gragas
Yunara,-0.0055,+1.4294,+0.0445,-0.0444,+0.1390,+0.0727,-0.0594,+0.0320,+0.1385,-0.1154,-0.1348,+0.0467,-0.0442,+0.1442,-0.0076,+0.0350,-0.0863,+0.0397,+0.0907,-0.1720,-0.2644,-0.1350,-0.0083,+0.1850,-0.1667,-0.0246,-0.0958,-0.0611,-0.1056,-0.1606,-0.2555,-0.0620,+0.0217,-0.0322,-0.1555,-0.1018,-0.1541
Ezreal,+0.0967,-0.8768,+0.7946,-0.1004,+0.5214,+1.6973,-0.0563,+0.0095,+0.2866,+0.0818,+0.9216,-0.5913,+0.2464,-0.5077,-0.7167,-0.0688,+0.1245,+0.0420,-0.3270,-0.0297,+0.2606,+0.0058,-0.1417,-0.2086,-0.0753,-0.2698,-0.3527,-0.2054,-0.2536,-0.1838,+0.0546,-0.1361,+0.0804,-0.1743,-0.1453,-0.2002,-0.1350
Corki,+0.3406,-0.8604,+0.1785,+1.0865,+0.2570,-0.2876,-0.4256,+0.1517,+0.2533,+0.4748,+0.2760,-0.2586,-0.1910,-0.5396,-0.4866,-0.0560,+0.1869,-0.1959,-0.3467,-0.1653,-0.1801,-0.1985,-0.2382,-0.2049,-0.1194,-0.2395,-0.1760,-0.1442,-0.3312,-0.2816,+0.0512,-0.1541,+0.1228,-0.2495,-0.1564,-0.3212,-0.1632
Ashe,-0.2771,+0.3212,-0.2515,+0.0643,-0.0549,+0.1675,+2.6008,-0.3226,-0.4381,-0.4095,-0.1317,+0.1641,+1.0975,+0.1659,+0.5819,-0.0039,-0.0758,+0.0087,-0.1605,-0.0696,+0.0699,-0.0852,-0.1489,+0.0288,-0.0286,-0.0514,+0.0922,-0.0037,-0.1519,+0.0361,-0.2543,-0.0844,+0.0639,-0.0126,-0.1426,-0.1122,-0.1233
Varus,+0.4173,-0.6913,+0.2248,-0.6674,+0.4965,+0.3265,-0.3280,-0.0127,+0.3822,+0.3579,+0.0866,-0.7525,-0.1700,-0.4677,+0.2209,-0.2786,+0.0219,-0.1521,-0.4456,-0.2614,-0.0256,-0.2167,-0.2396,-0.1842,-0.1986,-0.4454,-0.3058,-0.3892,-0.2903,-0.4055,-0.1461,-0.1582,-0.0021,-0.3051,-0.3163,-0.2946,-0.1198
Sivir,+0.1557,+1.0327,+0.4850,-0.1844,+0.0857,+0.8123,+0.0136,+0.2462,+0.5022,+0.0846,+0.1231,-0.0949,+0.1871,+0.0879,-0.3313,+0.1076,+0.0659,+0.0777,+0.3076,+0.0843,+0.0046,-0.0303,+0.0968,+0.1168,+0.0446,-0.0304,-0.0280,+0.0721,+0.0708,-0.0648,-0.0741,+0.1406,+0.0155,+0.0150,-0.0154,-0.1084,+0.1575
Jhin,+0.3688,-0.7362,+0.9820,-0.5475,+0.5538,+0.9846,-0.2103,+0.1839,+0.4495,+0.4267,+0.4255,-0.7361,-0.4462,-0.3462,-0.6412,+0.0378,+0.2391,+0.1132,-0.3053,+0.2108,+0.2681,+0.0165,-0.0897,-0.1430,-0.0127,-0.1872,-0.0694,-0.1407,-0.0845,-0.2114,+0.2888,-0.0522,+0.0884,+0.0385,+0.0402,-0.0993,+0.0271
Caitlyn,-0.2808,-0.2673,+1.0407,+0.4866,+0.7209,+1.4957,+0.2232,-0.5158,-0.1557,-0.3810,+0.0997,+0.1139,+0.6293,+0.0306,-0.1091,+0.1329,+0.0381,+0.3881,-0.1028,-0.0530,+1.2538,+0.7784,+0.0103,+0.1041,+0.1158,+0.0485,-0.1638,+0.0426,+0.0494,+0.1039,-0.0957,-0.0032,-0.0738,+0.1109,-0.0155,+0.0516,+0.1313
Lucian,-0.5080,-0.1363,-0.2083,+3.4479,-0.6660,-0.5056,-0.0480,-0.4590,-0.5497,-0.6021,-0.3764,+2.5731,+1.4031,-0.0008,-0.1387,-0.0273,-0.2139,+0.0168,+0.4512,-0.1210,-0.0444,-0.1204,+0.0050,+0.0589,-0.0253,+0.4477,+0.0173,-0.0845,-0.0544,+0.3195,-0.0991,-0.0921,+0.0046,-0.0005,+0.0486,-0.0464,-0.0306
Kai'Sa,+0.7586,-0.7232,-0.0664,-0.8003,+1.3010,-0.3744,-0.3566,+0.6003,+0.5556,+0.6408,+0.5329,-0.7331,-0.7200,-0.1857,-0.3653,+0.1516,+0.2006,-0.2101,-0.3535,+0.2520,-0.1077,-0.1540,+0.0780,-0.2319,+0.0722,-0.2166,-0.1248,-0.0094,-0.2770,-0.2222,+0.0100,+0.2009,+0.1103,-0.1319,-0.0966,-0.1067,+0.0072
