mid\bot,Yunara,Ezreal,Corki,Ashe,Varus,Sivir,Jhin,Caitlyn,Lucian,Kai'Sa,Aphelios,Miss Fortune,Xayah,Jinx,Kalista,Zeri,Smolder,Tristana,Ziggs,Mel,Senna,Draven,Kog'Maw,Vayne
Ryze,-0.0404,+0.2531,+0.1168,-0.1942,-0.0114,-0.1401,+0.1073,-0.2043,-0.2895,-0.3911,+0.0521,-0.2954,-0.1399,-0.5353,-0.2639,-0.8467,-0.0991,-0.7101,-0.2704,-0.3003,-0.1603,-0.3090,-0.2650,-0.1448
Ahri,+0.1395,-0.1107,+0.0037,-0.2713,-0.1308,+0.0848,-0.0827,-0.4414,+0.0386,+0.3311,-0.1804,+0.2763,+0.5744,+0.3412,+0.1222,-0.2322,-0.0509,-0.1849,+0.0206,+0.0179,-0.3738,-0.4395,-0.4479,-0.1601
Aurora,-0.1145,+0.1401,+0.0906,-0.0185,-0.1192,-0.1592,-0.0811,-0.4140,-0.0405,+0.0772,-0.1622,+0.2844,-0.3046,-0.2830,-0.1312,-0.2831,-0.0422,-0.3046,+0.2196,-0.0766,-0.2368,-0.0104,-0.3069,-0.1875
Azir,-0.2003,-0.2145,+0.1270,-0.8171,+0.3988,-0.5421,+0.0373,-0.3257,-0.4301,-0.3322,-0.0235,-0.4920,-0.3224,-0.3693,+0.0384,-0.5239,+0.0087,-0.1044,+0.0237,-0.2162,-0.4703,-0.2097,+0.0012,-0.0915
Orianna,+0.2270,+0.2404,+0.3650,-0.2165,+0.2833,+0.0562,-0.1557,-0.3811,-0.1033,-0.1253,-0.4779,-0.0499,+0.4844,-0.1237,-0.2115,-0.7395,+0.2244,-0.5262,-0.1925,-0.2150,-0.2797,-0.0857,-0.1879,-0.1934
Viktor,-0.0368,-0.1132,+0.2589,-0.2476,+0.3098,-0.0343,-0.0123,+0.0809,-0.1270,-0.0223,+0.0988,+0.0551,+0.5618,+0.0818,+0.0372,+0.0445,+0.1872,+0.0851,+0.1034,+0.1580,+0.1681,+0.0442,+0.0502,+0.1045
Taliyah,+0.0700,-0.1956,+0.0900,+0.0388,+0.0823,-0.2871,-0.0626,-0.3504,+0.0731,+0.4739,-0.0596,+0.0608,-0.0710,+0.0300,-0.5598,-0.1905,-0.1310,+0.0719,-0.1068,-0.0570,+0.0576,-0.2797,-0.2908,-0.3612
Akali,-0.2366,+0.0553,+0.0358,-0.5400,-0.0798,-0.0942,+0.0133,-0.3695,+0.1045,+0.4275,-0.2112,+0.2643,+0.0318,+0.0734,-0.3251,-0.2090,-0.0601,-0.1324,+0.1057,+0.1941,-0.0353,+0.1855,+0.0864,-0.1248
Annie,-0.1798,-0.2453,+0.1163,-0.2310,+0.0444,-0.3720,-0.0703,-0.1100,+0.0566,-0.1774,-0.2793,-0.0025,+0.1613,-0.3851,+0.5505,-0.3659,-0.1643,-0.2486,-0.0698,-0.1786,-0.0289,-0.0896,-0.1555,+0.1310
Syndra,-0.0586,+0.0459,+0.1148,-0.2269,+0.2324,-0.0048,+0.4631,-0.0926,-0.2595,+0.0254,-0.1598,+0.2461,+0.2684,+0.3839,-0.3457,+0.0427,+0.1547,+0.3728,+0.2282,-0.0516,+0.2446,+0.1842,-0.0476,+0.0081
Galio,+0.0133,+0.0012,+0.1478,-0.6156,-0.0578,+0.0282,-0.2218,-0.2487,+0.0660,+0.2710,-0.0879,+0.1233,+0.3166,+0.2817,+0.4114,+0.0780,+0.0077,+0.1406,-0.0153,-0.1800,-0.4928,+0.2302,-0.0227,+0.0889
